Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    END             reduce using rule 39 (VARIABLES_DECLARATION -> DECLARATION_RANDOM_VARIABLES .)
    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 110
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 53

    (62) DECLARATION_DISCRETE_VARIABLE -> DISCRETE . DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> DISCRETE . DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> DISCRETE . DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> DISCRETE . DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    DESCRIPTEUR     shift and go to state 111


state 54

    (38) VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES .
    (46) VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES . VARIABLES_DECLARATION
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    END             reduce using rule 38 (VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES .)
    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 112
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 55

    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE . LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

  ! shift/reduce conflict for DISCRETE resolved as shift
    RANDOM          reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .)
    DESCRIPTEUR     reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .)
    CONTINUOUS      reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .)
    VECTOR          reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .)
    END             reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .)
    DISCRETE        shift and go to state 53

  ! DISCRETE        [ reduce using rule 50 (LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE .) ]

    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 113

state 56

    (25) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION . END CLAUSE VARIABLES
    (26) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION . END CLAUSE

    END             shift and go to state 114


state 57

    (33) VARIABLES_DECLARATION -> LISTE_DECLARATION_NUMERIC_VARIABLE .
    (41) VARIABLES_DECLARATION -> LISTE_DECLARATION_NUMERIC_VARIABLE . VARIABLES_DECLARATION
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    END             reduce using rule 33 (VARIABLES_DECLARATION -> LISTE_DECLARATION_NUMERIC_VARIABLE .)
    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 115
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 58

    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR . DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR . DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR . DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR . DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    DESCRIPTEUR     shift and go to state 116


state 59

    (128) NOMBRE -> NUMBER .

    CLOSE_CROCHET   reduce using rule 128 (NOMBRE -> NUMBER .)
    SIGNE_SUP       reduce using rule 128 (NOMBRE -> NUMBER .)
    SIGNE_INF       reduce using rule 128 (NOMBRE -> NUMBER .)
    SIGNE_SUP_EGAL  reduce using rule 128 (NOMBRE -> NUMBER .)
    SIGNE_INF_EGAL  reduce using rule 128 (NOMBRE -> NUMBER .)
    FIN_INSTRUCTION reduce using rule 128 (NOMBRE -> NUMBER .)
    VIRGULE         reduce using rule 128 (NOMBRE -> NUMBER .)
    CLOSE_ACCOLADE  reduce using rule 128 (NOMBRE -> NUMBER .)
    CLOSE_PAR       reduce using rule 128 (NOMBRE -> NUMBER .)


state 60

    (138) CONSTRAINTS -> DESCRIPTEUR . SIGNE_COMPARAISON FONCTION
    (142) CONSTRAINTS -> DESCRIPTEUR . SIGNE_COMPARAISON NOMBRE
    (143) CONSTRAINTS -> DESCRIPTEUR . IN ENSEMBLE
    (144) CONSTRAINTS -> DESCRIPTEUR . SIGNE_COMPARAISON DESCRIPTEUR OPERATEUR NOMBRE
